mode: set
kdebug/internal/output/output.go:68.67,72.22 2 1
kdebug/internal/client/client.go:109.16,111.3 1 0
kdebug/internal/client/client.go:113.2,113.35 1 1
kdebug/pkg/cluster/cluster.go:22.115,27.2 1 1
kdebug/pkg/cluster/cluster.go:30.99,33.16 2 0
kdebug/pkg/cluster/cluster.go:33.16,35.3 1 0
kdebug/pkg/cluster/cluster.go:38.2,65.20 11 0
kdebug/pkg/cluster/cluster.go:69.87,74.16 4 0
kdebug/pkg/cluster/cluster.go:74.16,82.3 1 0
kdebug/pkg/cluster/cluster.go:84.2,90.30 3 0
kdebug/pkg/cluster/cluster.go:90.30,98.3 1 0
kdebug/pkg/cluster/cluster.go:100.2,105.3 1 0
kdebug/pkg/cluster/cluster.go:109.87,113.16 3 0
kdebug/pkg/cluster/cluster.go:113.16,121.3 1 0
kdebug/pkg/cluster/cluster.go:123.2,123.27 1 0
kdebug/pkg/cluster/cluster.go:123.27,130.3 1 0
kdebug/pkg/cluster/cluster.go:133.2,138.35 4 0
kdebug/pkg/cluster/cluster.go:138.35,143.52 3 0
kdebug/pkg/cluster/cluster.go:143.52,144.26 1 0
kdebug/pkg/cluster/cluster.go:145.26,146.49 1 0
kdebug/pkg/cluster/cluster.go:146.49,149.6 2 0
kdebug/pkg/cluster/cluster.go:149.11,151.6 1 0
kdebug/pkg/cluster/cluster.go:152.35,153.49 1 0
kdebug/pkg/cluster/cluster.go:153.49,155.6 1 0
kdebug/pkg/cluster/cluster.go:156.33,157.49 1 0
kdebug/pkg/cluster/cluster.go:157.49,159.6 1 0
kdebug/pkg/cluster/cluster.go:160.32,161.49 1 0
kdebug/pkg/cluster/cluster.go:161.49,163.6 1 0
kdebug/pkg/cluster/cluster.go:164.39,165.49 1 0
kdebug/pkg/cluster/cluster.go:165.49,167.6 1 0
kdebug/pkg/cluster/cluster.go:172.3,172.26 1 0
kdebug/pkg/cluster/cluster.go:172.26,176.18 3 0
kdebug/pkg/cluster/cluster.go:176.18,178.5 1 0
kdebug/pkg/cluster/cluster.go:180.4,190.6 1 0
kdebug/pkg/cluster/cluster.go:195.2,195.60 1 0
kdebug/pkg/cluster/cluster.go:195.60,205.3 1 0
kdebug/pkg/cluster/cluster.go:205.8,207.22 2 0
kdebug/pkg/cluster/cluster.go:207.22,209.4 1 0
kdebug/pkg/cluster/cluster.go:211.3,221.18 1 0
kdebug/pkg/cluster/cluster.go:224.2,224.16 1 0
kdebug/pkg/cluster/cluster.go:228.89,236.16 3 0
kdebug/pkg/cluster/cluster.go:236.16,244.3 1 0
kdebug/pkg/cluster/cluster.go:246.2,246.32 1 0
kdebug/pkg/cluster/cluster.go:246.32,253.3 1 0
kdebug/pkg/cluster/cluster.go:256.2,257.39 2 0
kdebug/pkg/cluster/cluster.go:257.39,258.59 1 0
kdebug/pkg/cluster/cluster.go:258.59,260.4 1 0
kdebug/pkg/cluster/cluster.go:264.2,265.42 2 0
kdebug/pkg/cluster/cluster.go:265.42,267.28 2 0
kdebug/pkg/cluster/cluster.go:267.28,268.45 1 0
kdebug/pkg/cluster/cluster.go:268.45,270.5 1 0
kdebug/pkg/cluster/cluster.go:273.3,276.23 3 0
kdebug/pkg/cluster/cluster.go:276.23,280.4 3 0
kdebug/pkg/cluster/cluster.go:280.9,280.37 1 0
kdebug/pkg/cluster/cluster.go:280.37,283.4 2 0
kdebug/pkg/cluster/cluster.go:285.3,295.5 1 0
kdebug/pkg/cluster/cluster.go:299.2,301.17 3 0
kdebug/pkg/cluster/cluster.go:301.17,304.3 2 0
kdebug/pkg/cluster/cluster.go:306.2,315.16 2 0
kdebug/pkg/cluster/cluster.go:319.78,325.16 2 0
kdebug/pkg/cluster/cluster.go:325.16,333.3 1 0
kdebug/pkg/cluster/cluster.go:335.2,335.29 1 0
kdebug/pkg/cluster/cluster.go:335.29,342.3 1 0
kdebug/pkg/cluster/cluster.go:344.2,347.36 3 0
kdebug/pkg/cluster/cluster.go:347.36,348.44 1 0
kdebug/pkg/cluster/cluster.go:348.44,350.4 1 0
kdebug/pkg/cluster/cluster.go:350.9,352.4 1 0
kdebug/pkg/cluster/cluster.go:355.2,360.25 2 0
kdebug/pkg/cluster/cluster.go:360.25,368.3 1 0
kdebug/pkg/cluster/cluster.go:370.2,370.41 1 0
kdebug/pkg/cluster/cluster.go:370.41,378.3 1 0
kdebug/pkg/cluster/cluster.go:380.2,385.3 1 0
kdebug/pkg/cluster/cluster.go:389.71,392.31 2 1
kdebug/pkg/cluster/cluster.go:392.31,393.16 1 1
kdebug/pkg/cluster/cluster.go:394.19,395.87 1 1
kdebug/pkg/cluster/cluster.go:396.25,397.73 1 1
kdebug/pkg/cluster/cluster.go:398.23,399.75 1 1
kdebug/pkg/cluster/cluster.go:400.22,401.88 1 0
kdebug/pkg/cluster/cluster.go:402.29,403.76 1 0
kdebug/pkg/cluster/cluster.go:407.2,407.26 1 1
kdebug/pkg/cluster/cluster.go:407.26,409.3 1 1
kdebug/pkg/cluster/cluster.go:410.2,410.54 1 1
kdebug/pkg/cluster/cluster.go:414.100,415.18 1 1
kdebug/pkg/cluster/cluster.go:415.18,417.3 1 1
kdebug/pkg/cluster/cluster.go:418.2,418.21 1 1
kdebug/pkg/cluster/cluster.go:418.21,420.3 1 1
kdebug/pkg/cluster/cluster.go:421.2,421.11 1 1
kdebug/pkg/cluster/cluster.go:425.90,428.31 2 1
kdebug/pkg/cluster/cluster.go:428.31,430.23 2 1
kdebug/pkg/cluster/cluster.go:431.28,432.20 1 1
kdebug/pkg/cluster/cluster.go:433.28,434.20 1 1
kdebug/pkg/cluster/cluster.go:435.29,436.22 1 1
kdebug/pkg/cluster/cluster.go:437.29,438.21 1 1
kdebug/pkg/cluster/cluster.go:442.2,442.16 1 1
kdebug/main.go:9.13,11.2 1 0
kdebug/cmd/cluster.go:52.13,59.2 3 0
kdebug/cmd/cluster.go:62.69,71.13 4 0
kdebug/cmd/cluster.go:71.13,74.23 3 0
kdebug/cmd/cluster.go:74.23,76.4 1 0
kdebug/cmd/cluster.go:77.3,77.16 1 0
kdebug/cmd/cluster.go:81.2,82.16 2 0
kdebug/cmd/cluster.go:82.16,85.3 2 0
kdebug/cmd/cluster.go:88.2,88.54 1 0
kdebug/cmd/cluster.go:88.54,92.3 3 0
kdebug/cmd/cluster.go:95.2,99.16 3 0
kdebug/cmd/cluster.go:99.16,102.3 2 0
kdebug/cmd/cluster.go:105.2,105.15 1 0
kdebug/cmd/cluster.go:105.15,107.3 1 0
kdebug/cmd/cluster.go:110.2,110.54 1 0
kdebug/cmd/cluster.go:110.54,113.3 2 0
kdebug/cmd/cluster.go:116.2,116.31 1 0
kdebug/cmd/cluster.go:116.31,123.3 4 0
kdebug/cmd/cluster.go:125.2,125.33 1 0
kdebug/cmd/cluster.go:125.33,129.3 3 0
kdebug/cmd/cluster.go:131.2,131.64 1 0
kdebug/cmd/cluster.go:131.64,134.3 2 0
kdebug/cmd/cluster.go:136.2,136.12 1 0
kdebug/cmd/cluster.go:140.85,143.38 2 0
kdebug/cmd/cluster.go:143.38,146.54 1 0
kdebug/cmd/cluster.go:146.54,148.4 1 0
kdebug/cmd/cluster.go:152.2,158.39 5 0
kdebug/cmd/cluster.go:158.39,160.23 2 0
kdebug/cmd/cluster.go:161.28,162.23 1 0
kdebug/cmd/cluster.go:163.28,164.23 1 0
kdebug/cmd/cluster.go:165.29,166.25 1 0
kdebug/cmd/cluster.go:167.29,168.24 1 0
kdebug/cmd/cluster.go:171.2,173.19 2 0
kdebug/cmd/cluster.go:177.54,178.36 1 0
kdebug/cmd/cluster.go:178.36,179.28 1 0
kdebug/cmd/cluster.go:179.28,180.45 1 0
kdebug/cmd/cluster.go:180.45,181.37 1 0
kdebug/cmd/cluster.go:181.37,183.6 1 0
kdebug/cmd/cluster.go:187.2,187.14 1 0
kdebug/cmd/root.go:33.16,35.16 2 0
kdebug/cmd/root.go:35.16,37.3 1 0
kdebug/cmd/root.go:48.13,54.2 4 0
